2022-07-31 08:20:06,808 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 09:23:59,982 INFO     Training average positive_sample_loss at step 116300: 8.646892
2022-07-31 09:23:59,982 INFO     Training average negative_sample_loss at step 116300: 8.646892
2022-07-31 09:23:59,982 INFO     Training average loss at step 116300: 8.646892
2022-07-31 09:24:26,831 INFO     Training average positive_sample_loss at step 116400: 8.646148
2022-07-31 09:24:26,832 INFO     Training average negative_sample_loss at step 116400: 8.646148
2022-07-31 09:24:26,832 INFO     Training average loss at step 116400: 8.646148
2022-07-31 09:24:46,326 INFO     Training average positive_sample_loss at step 116500: 8.646648
2022-07-31 09:24:46,326 INFO     Training average negative_sample_loss at step 116500: 8.646648
2022-07-31 09:24:46,326 INFO     Training average loss at step 116500: 8.646648
2022-07-31 09:25:05,797 INFO     Training average positive_sample_loss at step 116600: 8.646099
2022-07-31 09:25:05,797 INFO     Training average negative_sample_loss at step 116600: 8.646099
2022-07-31 09:25:05,797 INFO     Training average loss at step 116600: 8.646099
2022-07-31 09:25:29,700 INFO     Training average positive_sample_loss at step 116700: 8.645837
2022-07-31 09:25:29,701 INFO     Training average negative_sample_loss at step 116700: 8.645837
2022-07-31 09:25:29,701 INFO     Training average loss at step 116700: 8.645837
2022-07-31 09:25:49,512 INFO     Training average positive_sample_loss at step 116800: 8.645782
2022-07-31 09:25:49,512 INFO     Training average negative_sample_loss at step 116800: 8.645782
2022-07-31 09:25:49,512 INFO     Training average loss at step 116800: 8.645782
2022-07-31 09:26:09,643 INFO     Training average positive_sample_loss at step 116900: 8.645884
2022-07-31 09:26:09,644 INFO     Training average negative_sample_loss at step 116900: 8.645884
2022-07-31 09:26:09,644 INFO     Training average loss at step 116900: 8.645884
2022-07-31 09:26:34,612 INFO     Training average positive_sample_loss at step 117000: 8.645699
2022-07-31 09:26:34,612 INFO     Training average negative_sample_loss at step 117000: 8.645699
2022-07-31 09:26:34,612 INFO     Training average loss at step 117000: 8.645699
2022-07-31 09:26:54,825 INFO     Training average positive_sample_loss at step 117100: 8.645658
2022-07-31 09:26:54,825 INFO     Training average negative_sample_loss at step 117100: 8.645658
2022-07-31 09:26:54,825 INFO     Training average loss at step 117100: 8.645658
2022-07-31 09:27:14,865 INFO     Training average positive_sample_loss at step 117200: 8.645718
2022-07-31 09:27:14,865 INFO     Training average negative_sample_loss at step 117200: 8.645718
2022-07-31 09:27:14,865 INFO     Training average loss at step 117200: 8.645718
2022-07-31 09:27:34,900 INFO     Training average positive_sample_loss at step 117300: 8.646652
2022-07-31 09:27:34,900 INFO     Training average negative_sample_loss at step 117300: 8.646652
2022-07-31 09:27:34,900 INFO     Training average loss at step 117300: 8.646652
2022-07-31 09:27:59,745 INFO     Training average positive_sample_loss at step 117400: 8.646380
2022-07-31 09:27:59,746 INFO     Training average negative_sample_loss at step 117400: 8.646380
2022-07-31 09:27:59,746 INFO     Training average loss at step 117400: 8.646380
2022-07-31 09:28:19,746 INFO     Training average positive_sample_loss at step 117500: 8.646184
2022-07-31 09:28:19,746 INFO     Training average negative_sample_loss at step 117500: 8.646184
2022-07-31 09:28:19,746 INFO     Training average loss at step 117500: 8.646184
2022-07-31 09:28:39,837 INFO     Training average positive_sample_loss at step 117600: 8.646119
2022-07-31 09:28:39,837 INFO     Training average negative_sample_loss at step 117600: 8.646119
2022-07-31 09:28:39,837 INFO     Training average loss at step 117600: 8.646119
2022-07-31 09:29:04,722 INFO     Training average positive_sample_loss at step 117700: 8.646265
2022-07-31 09:29:04,722 INFO     Training average negative_sample_loss at step 117700: 8.646265
2022-07-31 09:29:04,722 INFO     Training average loss at step 117700: 8.646265
2022-07-31 09:29:24,844 INFO     Training average positive_sample_loss at step 117800: 8.645435
2022-07-31 09:29:24,844 INFO     Training average negative_sample_loss at step 117800: 8.645435
2022-07-31 09:29:24,844 INFO     Training average loss at step 117800: 8.645435
2022-07-31 09:29:44,765 INFO     Training average positive_sample_loss at step 117900: 8.644475
2022-07-31 09:29:44,765 INFO     Training average negative_sample_loss at step 117900: 8.644475
2022-07-31 09:29:44,766 INFO     Training average loss at step 117900: 8.644475
2022-07-31 09:30:09,755 INFO     Training average positive_sample_loss at step 118000: 8.644519
2022-07-31 09:30:09,755 INFO     Training average negative_sample_loss at step 118000: 8.644519
2022-07-31 09:30:09,755 INFO     Training average loss at step 118000: 8.644519
2022-07-31 09:30:30,679 INFO     Training average positive_sample_loss at step 118100: 8.649904
2022-07-31 09:30:30,679 INFO     Training average negative_sample_loss at step 118100: 8.649904
2022-07-31 09:30:30,679 INFO     Training average loss at step 118100: 8.649904
2022-07-31 09:30:52,158 INFO     Training average positive_sample_loss at step 118200: 8.649207
2022-07-31 09:30:52,158 INFO     Training average negative_sample_loss at step 118200: 8.649207
2022-07-31 09:30:52,158 INFO     Training average loss at step 118200: 8.649207
2022-07-31 09:31:18,092 INFO     Training average positive_sample_loss at step 118300: 8.647097
2022-07-31 09:31:18,092 INFO     Training average negative_sample_loss at step 118300: 8.647097
2022-07-31 09:31:18,092 INFO     Training average loss at step 118300: 8.647097
2022-07-31 09:31:38,870 INFO     Training average positive_sample_loss at step 118400: 8.647420
2022-07-31 09:31:38,870 INFO     Training average negative_sample_loss at step 118400: 8.647420
2022-07-31 09:31:38,870 INFO     Training average loss at step 118400: 8.647420
2022-07-31 09:31:59,964 INFO     Training average positive_sample_loss at step 118500: 8.646815
2022-07-31 09:31:59,964 INFO     Training average negative_sample_loss at step 118500: 8.646815
2022-07-31 09:31:59,964 INFO     Training average loss at step 118500: 8.646815
2022-07-31 09:32:26,189 INFO     Training average positive_sample_loss at step 118600: 8.645863
2022-07-31 09:32:26,190 INFO     Training average negative_sample_loss at step 118600: 8.645863
2022-07-31 09:32:26,190 INFO     Training average loss at step 118600: 8.645863
2022-07-31 09:32:47,523 INFO     Training average positive_sample_loss at step 118700: 8.646280
2022-07-31 09:32:47,523 INFO     Training average negative_sample_loss at step 118700: 8.646280
2022-07-31 09:32:47,523 INFO     Training average loss at step 118700: 8.646280
2022-07-31 09:33:08,616 INFO     Training average positive_sample_loss at step 118800: 8.646107
2022-07-31 09:33:08,616 INFO     Training average negative_sample_loss at step 118800: 8.646107
2022-07-31 09:33:08,616 INFO     Training average loss at step 118800: 8.646107
2022-07-31 09:33:33,902 INFO     Training average positive_sample_loss at step 118900: 8.645307
2022-07-31 09:33:33,903 INFO     Training average negative_sample_loss at step 118900: 8.645307
2022-07-31 09:33:33,903 INFO     Training average loss at step 118900: 8.645307
2022-07-31 09:33:54,923 INFO     Training average positive_sample_loss at step 119000: 8.647052
2022-07-31 09:33:54,923 INFO     Training average negative_sample_loss at step 119000: 8.647052
2022-07-31 09:33:54,923 INFO     Training average loss at step 119000: 8.647052
2022-07-31 09:34:16,070 INFO     Training average positive_sample_loss at step 119100: 8.648919
2022-07-31 09:34:16,070 INFO     Training average negative_sample_loss at step 119100: 8.648919
2022-07-31 09:34:16,070 INFO     Training average loss at step 119100: 8.648919
2022-07-31 09:34:42,175 INFO     Training average positive_sample_loss at step 119200: 8.648299
2022-07-31 09:34:42,175 INFO     Training average negative_sample_loss at step 119200: 8.648299
2022-07-31 09:34:42,175 INFO     Training average loss at step 119200: 8.648299
2022-07-31 09:35:02,858 INFO     Training average positive_sample_loss at step 119300: 8.648478
2022-07-31 09:35:02,858 INFO     Training average negative_sample_loss at step 119300: 8.648478
2022-07-31 09:35:02,858 INFO     Training average loss at step 119300: 8.648478
2022-07-31 09:35:24,444 INFO     Training average positive_sample_loss at step 119400: 8.647751
2022-07-31 09:35:24,444 INFO     Training average negative_sample_loss at step 119400: 8.647751
2022-07-31 09:35:24,444 INFO     Training average loss at step 119400: 8.647751
2022-07-31 09:35:45,244 INFO     Training average positive_sample_loss at step 119500: 8.646628
2022-07-31 09:35:45,245 INFO     Training average negative_sample_loss at step 119500: 8.646628
2022-07-31 09:35:45,245 INFO     Training average loss at step 119500: 8.646628
2022-07-31 09:36:10,002 INFO     Training average positive_sample_loss at step 119600: 8.645835
2022-07-31 09:36:10,002 INFO     Training average negative_sample_loss at step 119600: 8.645835
2022-07-31 09:36:10,002 INFO     Training average loss at step 119600: 8.645835
2022-07-31 09:36:29,679 INFO     Training average positive_sample_loss at step 119700: 8.646017
2022-07-31 09:36:29,679 INFO     Training average negative_sample_loss at step 119700: 8.646017
2022-07-31 09:36:29,679 INFO     Training average loss at step 119700: 8.646017
2022-07-31 09:36:49,817 INFO     Training average positive_sample_loss at step 119800: 8.646010
2022-07-31 09:36:49,817 INFO     Training average negative_sample_loss at step 119800: 8.646010
2022-07-31 09:36:49,817 INFO     Training average loss at step 119800: 8.646010
2022-07-31 09:37:13,863 INFO     Training average positive_sample_loss at step 119900: 8.648189
2022-07-31 09:37:13,863 INFO     Training average negative_sample_loss at step 119900: 8.648189
2022-07-31 09:37:13,863 INFO     Training average loss at step 119900: 8.648189
2022-07-31 09:37:33,458 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 09:37:33,462 INFO     Evaluating the model... (0/5000)
  1%|          | 41/5000 [00:00<00:12, 404.21it/s]  2%|▏         | 82/5000 [00:00<00:12, 402.17it/s]  2%|▏         | 123/5000 [00:00<00:12, 402.74it/s]  3%|▎         | 165/5000 [00:00<00:11, 408.72it/s]  4%|▍         | 208/5000 [00:00<00:11, 415.08it/s]  5%|▌         | 251/5000 [00:00<00:11, 418.61it/s]  6%|▌         | 294/5000 [00:00<00:11, 421.89it/s]  7%|▋         | 337/5000 [00:00<00:10, 424.41it/s]  8%|▊         | 381/5000 [00:00<00:10, 426.44it/s]  8%|▊         | 425/5000 [00:01<00:10, 427.67it/s]  9%|▉         | 468/5000 [00:01<00:10, 427.03it/s] 10%|█         | 511/5000 [00:01<00:10, 423.73it/s] 11%|█         | 555/5000 [00:01<00:10, 425.92it/s] 12%|█▏        | 599/5000 [00:01<00:10, 427.47it/s] 13%|█▎        | 643/5000 [00:01<00:10, 428.73it/s] 14%|█▎        | 687/5000 [00:01<00:10, 429.68it/s] 15%|█▍        | 730/5000 [00:01<00:10, 405.29it/s] 15%|█▌        | 771/5000 [00:01<00:11, 379.27it/s] 16%|█▌        | 810/5000 [00:01<00:11, 370.63it/s] 17%|█▋        | 848/5000 [00:02<00:11, 364.97it/s] 18%|█▊        | 885/5000 [00:02<00:11, 356.03it/s] 18%|█▊        | 921/5000 [00:02<00:11, 350.12it/s] 19%|█▉        | 957/5000 [00:02<00:11, 350.17it/s] 20%|█▉        | 993/5000 [00:02<00:11, 350.53it/s] 21%|██        | 1029/5000 [00:02<00:11, 350.78it/s] 21%|██▏       | 1065/5000 [00:02<00:11, 350.91it/s] 22%|██▏       | 1101/5000 [00:02<00:11, 351.20it/s] 23%|██▎       | 1137/5000 [00:02<00:11, 341.14it/s] 24%|██▎       | 1176/5000 [00:03<00:10, 354.77it/s] 24%|██▍       | 1212/5000 [00:03<00:11, 337.81it/s] 25%|██▍       | 1246/5000 [00:03<00:11, 336.90it/s] 26%|██▌       | 1280/5000 [00:03<00:11, 336.04it/s] 26%|██▋       | 1315/5000 [00:03<00:10, 339.58it/s] 27%|██▋       | 1350/5000 [00:03<00:10, 332.80it/s] 28%|██▊       | 1389/5000 [00:03<00:10, 347.98it/s] 28%|██▊       | 1424/5000 [00:03<00:10, 344.46it/s] 29%|██▉       | 1459/5000 [00:03<00:10, 342.27it/s] 30%|██▉       | 1494/5000 [00:03<00:10, 340.96it/s] 31%|███       | 1529/5000 [00:04<00:10, 339.54it/s] 31%|███▏      | 1563/5000 [00:04<00:10, 337.12it/s] 32%|███▏      | 1597/5000 [00:04<00:10, 334.87it/s] 33%|███▎      | 1631/5000 [00:04<00:10, 335.25it/s] 33%|███▎      | 1665/5000 [00:04<00:09, 335.70it/s] 34%|███▍      | 1699/5000 [00:04<00:09, 336.03it/s] 35%|███▍      | 1733/5000 [00:04<00:09, 336.52it/s] 35%|███▌      | 1768/5000 [00:04<00:09, 337.70it/s] 36%|███▌      | 1803/5000 [00:04<00:09, 340.16it/s] 37%|███▋      | 1838/5000 [00:05<00:09, 338.52it/s] 37%|███▋      | 1872/5000 [00:05<00:09, 332.17it/s] 38%|███▊      | 1910/5000 [00:05<00:09, 342.90it/s] 39%|███▉      | 1945/5000 [00:05<00:09, 338.85it/s] 40%|███▉      | 1980/5000 [00:05<00:08, 340.65it/s] 40%|████      | 2015/5000 [00:05<00:08, 342.27it/s] 41%|████      | 2050/5000 [00:05<00:08, 343.36it/s] 42%|████▏     | 2085/5000 [00:05<00:08, 344.08it/s] 42%|████▏     | 2120/5000 [00:05<00:08, 344.55it/s] 43%|████▎     | 2155/5000 [00:05<00:08, 344.93it/s] 44%|████▍     | 2190/5000 [00:06<00:08, 345.14it/s] 44%|████▍     | 2225/5000 [00:06<00:08, 345.11it/s] 45%|████▌     | 2260/5000 [00:06<00:08, 340.45it/s] 46%|████▌     | 2295/5000 [00:06<00:08, 331.13it/s] 47%|████▋     | 2331/5000 [00:06<00:07, 339.36it/s] 47%|████▋     | 2366/5000 [00:06<00:07, 341.12it/s] 48%|████▊     | 2401/5000 [00:06<00:07, 341.92it/s] 49%|████▊     | 2436/5000 [00:06<00:07, 340.25it/s] 49%|████▉     | 2471/5000 [00:06<00:07, 341.94it/s] 50%|█████     | 2506/5000 [00:06<00:07, 343.12it/s] 51%|█████     | 2541/5000 [00:07<00:07, 325.20it/s] 52%|█████▏    | 2575/5000 [00:07<00:07, 328.96it/s] 52%|█████▏    | 2609/5000 [00:07<00:07, 329.38it/s] 53%|█████▎    | 2643/5000 [00:07<00:07, 331.37it/s] 54%|█████▎    | 2678/5000 [00:07<00:06, 335.37it/s] 54%|█████▍    | 2713/5000 [00:07<00:06, 338.48it/s] 55%|█████▍    | 2748/5000 [00:07<00:06, 340.60it/s] 56%|█████▌    | 2783/5000 [00:07<00:06, 342.17it/s] 56%|█████▋    | 2818/5000 [00:07<00:06, 343.32it/s] 57%|█████▋    | 2853/5000 [00:07<00:06, 343.92it/s] 58%|█████▊    | 2888/5000 [00:08<00:06, 344.45it/s] 58%|█████▊    | 2923/5000 [00:08<00:06, 342.55it/s] 59%|█████▉    | 2958/5000 [00:08<00:06, 338.74it/s] 60%|█████▉    | 2992/5000 [00:08<00:05, 338.17it/s] 61%|██████    | 3027/5000 [00:08<00:05, 340.43it/s] 61%|██████    | 3062/5000 [00:08<00:05, 329.38it/s] 62%|██████▏   | 3102/5000 [00:08<00:05, 348.51it/s] 63%|██████▎   | 3137/5000 [00:08<00:05, 344.74it/s] 63%|██████▎   | 3172/5000 [00:08<00:05, 345.01it/s] 64%|██████▍   | 3207/5000 [00:09<00:05, 345.01it/s] 65%|██████▍   | 3242/5000 [00:09<00:05, 345.26it/s] 66%|██████▌   | 3277/5000 [00:09<00:05, 341.44it/s] 66%|██████▌   | 3312/5000 [00:09<00:04, 337.96it/s] 67%|██████▋   | 3347/5000 [00:09<00:04, 339.52it/s] 68%|██████▊   | 3382/5000 [00:09<00:04, 341.03it/s] 68%|██████▊   | 3417/5000 [00:09<00:04, 336.21it/s] 69%|██████▉   | 3457/5000 [00:09<00:04, 353.26it/s] 70%|██████▉   | 3497/5000 [00:09<00:04, 365.62it/s] 71%|███████   | 3534/5000 [00:09<00:04, 355.97it/s] 71%|███████▏  | 3570/5000 [00:10<00:04, 353.32it/s] 72%|███████▏  | 3606/5000 [00:10<00:03, 350.96it/s] 73%|███████▎  | 3642/5000 [00:10<00:03, 345.06it/s] 74%|███████▎  | 3677/5000 [00:10<00:03, 344.07it/s] 74%|███████▍  | 3712/5000 [00:10<00:03, 345.07it/s] 75%|███████▍  | 3747/5000 [00:10<00:03, 345.99it/s] 76%|███████▌  | 3782/5000 [00:10<00:03, 346.57it/s] 76%|███████▋  | 3817/5000 [00:10<00:03, 347.03it/s] 77%|███████▋  | 3852/5000 [00:10<00:03, 347.22it/s] 78%|███████▊  | 3887/5000 [00:10<00:03, 346.52it/s] 78%|███████▊  | 3922/5000 [00:11<00:03, 345.05it/s] 79%|███████▉  | 3957/5000 [00:11<00:03, 343.65it/s] 80%|███████▉  | 3992/5000 [00:11<00:02, 340.11it/s] 81%|████████  | 4027/5000 [00:11<00:02, 339.07it/s] 81%|████████  | 4062/5000 [00:11<00:02, 340.19it/s] 82%|████████▏ | 4097/5000 [00:11<00:02, 338.51it/s] 83%|████████▎ | 4132/5000 [00:11<00:02, 339.78it/s] 83%|████████▎ | 4167/5000 [00:11<00:02, 340.61it/s] 84%|████████▍ | 4202/5000 [00:11<00:02, 341.10it/s] 85%|████████▍ | 4237/5000 [00:12<00:02, 341.41it/s] 85%|████████▌ | 4272/5000 [00:12<00:02, 341.72it/s] 86%|████████▌ | 4307/5000 [00:12<00:02, 340.23it/s] 87%|████████▋ | 4342/5000 [00:12<00:01, 337.45it/s] 88%|████████▊ | 4376/5000 [00:12<00:01, 335.55it/s] 88%|████████▊ | 4410/5000 [00:12<00:03, 165.37it/s] 89%|████████▉ | 4442/5000 [00:12<00:02, 191.19it/s] 89%|████████▉ | 4473/5000 [00:13<00:02, 213.58it/s] 90%|█████████ | 4507/5000 [00:13<00:02, 240.87it/s] 91%|█████████ | 4541/5000 [00:13<00:01, 262.64it/s] 92%|█████████▏| 4575/5000 [00:13<00:01, 280.09it/s] 92%|█████████▏| 4609/5000 [00:13<00:01, 293.67it/s] 93%|█████████▎| 4642/5000 [00:13<00:01, 301.23it/s] 94%|█████████▎| 4675/5000 [00:13<00:01, 300.41it/s] 94%|█████████▍| 4712/5000 [00:13<00:00, 319.78it/s] 95%|█████████▍| 4749/5000 [00:13<00:00, 333.87it/s] 96%|█████████▌| 4784/5000 [00:14<00:00, 328.86it/s] 96%|█████████▋| 4822/5000 [00:14<00:00, 341.71it/s] 97%|█████████▋| 4860/5000 [00:14<00:00, 350.88it/s] 98%|█████████▊| 4902/5000 [00:14<00:00, 368.63it/s] 99%|█████████▉| 4945/5000 [00:14<00:00, 384.67it/s]100%|█████████▉| 4988/5000 [00:14<00:00, 397.27it/s]100%|██████████| 5000/5000 [00:14<00:00, 343.52it/s]
